ticker,link
CRWD,https://finance.yahoo.com/news/crowdstrike-apos-fy27-nnarr-growth-150036394.html
CRWD,https://finance.yahoo.com/news/baird-adjusts-price-target-crowdstrike-142438691.html
CRWD,https://finance.yahoo.com/news/evercore-isi-adjusts-price-target-133513818.html
CRWD,https://finance.yahoo.com/news/needham-adjusts-price-target-crowdstrike-122949369.html
CRWD,https://finance.yahoo.com/news/roth-capital-adjusts-price-target-113617685.html
CRWD,https://finance.yahoo.com/news/stephens-adjusts-price-target-crowdstrike-113608100.html
CRWD,https://finance.yahoo.com/news/deutsche-bank-lifts-price-target-112938154.html
VRTX,https://finance.yahoo.com/news/vertex-pharmaceuticals-signs-reimbursement-deal-132958286.html
MAR,https://finance.yahoo.com/news/argus-research-adjusts-marriott-international-121416873.html
PYPL,https://finance.yahoo.com/news/stocks-gain-pre-bell-fed-113043449.html
CSX,https://finance.yahoo.com/news/csx-well-positioned-benefit-potential-153250265.html
CSX,https://finance.yahoo.com/news/rbc-capital-upgrades-csx-outperform-092142016.html
WDAY,https://finance.yahoo.com/news/da-davidson-adjusts-price-target-133506265.html
WDAY,https://finance.yahoo.com/news/workday-board-authorizes-4-billion-085808194.html
TEAM,https://finance.yahoo.com/news/atlassian-buy-dx-1-billion-132603754.html
TEAM,https://finance.yahoo.com/news/atlassian-insider-sold-shares-worth-082926990.html
TEAM,https://finance.yahoo.com/news/atlassian-insider-sold-shares-worth-082743248.html
ZS,https://finance.yahoo.com/news/zscaler-insider-sold-shares-worth-075406488.html
ZS,https://finance.yahoo.com/news/zscaler-insider-sold-shares-worth-075248570.html
ZS,https://finance.yahoo.com/news/zscaler-insider-sold-shares-worth-075042472.html
ZS,https://finance.yahoo.com/news/zscaler-insider-sold-shares-worth-074506762.html
GEHC,https://finance.yahoo.com/news/market-chatter-ge-healthcare-technologies-114235515.html
TTD,https://finance.yahoo.com/news/genius-sports-acquires-sports-innovation-125251820.html
BIIB,https://finance.yahoo.com/news/biogen-acquire-alcyone-therapeutics-initial-123554026.html
MSFT,https://finance.yahoo.com/news/sector-tech-stocks-gain-afternoon-195659673.html
MSFT,https://finance.yahoo.com/news/microsoft-invest-4-billion-build-194249166.html
GOOGL,https://finance.yahoo.com/news/sector-tech-stocks-gain-afternoon-195659673.html
GOOG,https://finance.yahoo.com/news/sector-tech-stocks-gain-afternoon-195659673.html
COST,https://finance.yahoo.com/news/costco-poised-earnings-miss-amid-182707299.html
PLTR,https://finance.yahoo.com/news/sector-tech-stocks-gain-afternoon-195659673.html
MU,https://finance.yahoo.com/news/bernstein-raises-price-target-micron-184440963.html
MU,https://finance.yahoo.com/news/wedbush-raises-price-target-micron-184359261.html
INTC,https://finance.yahoo.com/news/wall-street-hits-peaks-tech-210627024.html
PYPL,https://finance.yahoo.com/news/market-chatter-pine-labs-plans-195042998.html
TEAM,https://finance.yahoo.com/news/atlassian-insider-sold-shares-worth-203356648.html
AAPL,https://finance.yahoo.com/news/market-chatter-apple-uses-ai-133951211.html
AAPL,https://finance.yahoo.com/news/sector-tech-stocks-flat-higher-130939901.html
AAPL,https://finance.yahoo.com/news/sector-tech-125636359.html
AMZN,https://finance.yahoo.com/news/amazon-teams-winn-dixie-same-094311339.html
META,https://finance.yahoo.com/news/china-merchants-adjusts-price-target-111258949.html
AVGO,https://finance.yahoo.com/news/broadcom-insider-sold-shares-worth-072658265.html
AVGO,https://finance.yahoo.com/news/broadcom-insider-sold-shares-worth-072114355.html
GOOGL,https://finance.yahoo.com/news/market-chatter-alphabet-apos-google-133427668.html
GOOGL,https://finance.yahoo.com/news/citizens-adjusts-price-target-alphabet-093330585.html
GOOG,https://finance.yahoo.com/news/market-chatter-alphabet-apos-google-133427668.html
GOOG,https://finance.yahoo.com/news/citizens-adjusts-price-target-alphabet-093330585.html
TSLA,https://finance.yahoo.com/news/social-buzz-wallstreetbets-stocks-mostly-103746914.html
TSLA,https://finance.yahoo.com/news/baird-upgrades-tesla-outperform-neutral-093417777.html
AMD,https://finance.yahoo.com/news/president-capital-adjusts-pt-advanced-115950418.html
AMD,https://finance.yahoo.com/news/social-buzz-wallstreetbets-stocks-mostly-103746914.html
INTU,https://finance.yahoo.com/news/intuit-core-business-positioned-well-145108980.html
MU,https://finance.yahoo.com/news/td-cowen-adjusts-micron-technology-115512149.html
MU,https://finance.yahoo.com/news/barclays-adjusts-micron-technology-price-112501243.html
AMGN,https://finance.yahoo.com/news/amgen-apos-uplizna-receives-european-135448614.html
AMGN,https://finance.yahoo.com/news/organon-shanghai-henlius-eu-approves-103432647.html
INTC,https://finance.yahoo.com/news/northland-securities-adjusts-intel-price-131218329.html
INTC,https://finance.yahoo.com/news/street-research-adjusts-intel-price-131208267.html
CRWD,https://finance.yahoo.com/news/canaccord-genuity-adjusts-price-target-120855411.html
CRWD,https://finance.yahoo.com/news/macquarie-adjusts-price-target-crowdstrike-111244175.html
CRWD,https://finance.yahoo.com/news/goldman-sachs-adjusts-price-target-105034785.html
BKR,https://finance.yahoo.com/news/wall-street-set-open-slightly-132547166.html
BKR,https://finance.yahoo.com/news/exchange-traded-funds-higher-equity-123924283.html
BKR,https://finance.yahoo.com/news/equities-settle-record-highs-us-121013619.html
BKR,https://finance.yahoo.com/news/trump-xi-phone-call-steadies-[phone].html
KDP,https://finance.yahoo.com/news/sector-consumer-stocks-edge-higher-131528970.html
KDP,https://finance.yahoo.com/news/keurig-dr-pepper-jde-peet-105735588.html
LULU,https://finance.yahoo.com/news/dbs-bank-adjusts-price-target-105358766.html
NVDA,https://finance.yahoo.com/news/equities-hit-highs-wall-street-210723327.html
MSFT,https://finance.yahoo.com/news/sector-tech-stocks-mixed-afternoon-195436753.html
MSFT,https://finance.yahoo.com/news/microsoft-raise-us-xbox-console-193904608.html
MSFT,https://finance.yahoo.com/news/sector-tech-stocks-mixed-friday-173536095.html
MSFT,https://finance.yahoo.com/news/market-chatter-microsoft-backed-openai-153840995.html
AAPL,https://finance.yahoo.com/news/equities-hit-highs-wall-street-210723327.html
AAPL,https://finance.yahoo.com/news/us-equity-indexes-higher-us-201101130.html
AAPL,https://finance.yahoo.com/news/sector-tech-stocks-mixed-afternoon-195436753.html
AAPL,https://finance.yahoo.com/news/us-equity-indexes-higher-easing-194002954.html
AAPL,https://finance.yahoo.com/news/equities-rise-intraday-trump-upbeat-181539749.html
META,https://finance.yahoo.com/news/market-chatter-oracle-exploring-20-203856097.html
GOOGL,https://finance.yahoo.com/news/p-500-posts-third-consecutive-204513904.html
GOOGL,https://finance.yahoo.com/news/sector-tech-stocks-mixed-afternoon-195436753.html
GOOGL,https://finance.yahoo.com/news/sector-tech-stocks-mixed-friday-173536095.html
GOOGL,https://finance.yahoo.com/news/market-chatter-alphabet-apos-google-154834041.html
GOOGL,https://finance.yahoo.com/news/top-midday-stories-apple-iphone-153950010.html
GOOG,https://finance.yahoo.com/news/sector-tech-stocks-mixed-afternoon-195436753.html
GOOG,https://finance.yahoo.com/news/sector-tech-stocks-mixed-friday-173536095.html
GOOG,https://finance.yahoo.com/news/market-chatter-alphabet-apos-google-154834041.html
GOOG,https://finance.yahoo.com/news/top-midday-stories-apple-iphone-153950010.html
AMGN,https://finance.yahoo.com/news/sector-health-care-stocks-mixed-200250877.html
AMGN,https://finance.yahoo.com/news/sector-health-care-stocks-mixed-175533873.html
AMGN,https://finance.yahoo.com/news/sector-health-care-172616893.html
ADI,https://finance.yahoo.com/news/analog-devices-insider-sold-shares-203741863.html
INTC,https://finance.yahoo.com/news/equities-hit-highs-wall-street-210723327.html
INTC,https://finance.yahoo.com/news/p-500-posts-third-consecutive-204513904.html
INTC,https://finance.yahoo.com/news/gf-securities-adjusts-intel-price-185547555.html
DDOG,https://finance.yahoo.com/news/datadog-insider-sold-shares-worth-202217830.html
BKR,https://finance.yahoo.com/news/us-equity-indexes-hit-record-202434630.html
BKR,https://finance.yahoo.com/news/us-equity-indexes-higher-easing-194002954.html
BKR,https://finance.yahoo.com/news/oil-rig-count-rises-2-193758357.html
MSFT,https://finance.yahoo.com/news/companies-rush-issue-emergency-guidance-115837502.html
AMZN,https://finance.yahoo.com/news/companies-rush-issue-emergency-guidance-115837502.html
NVDA,https://finance.yahoo.com/news/nvidia-insider-sold-shares-worth-082353232.html
NVDA,https://finance.yahoo.com/news/market-chatter-nvidia-technology-innovation-081933187.html
NVDA,https://finance.yahoo.com/news/nvidia-insider-sold-shares-worth-072245957.html
AAPL,https://finance.yahoo.com/news/wedbush-raises-pt-apple-310-092325997.html
GOOGL,https://finance.yahoo.com/news/baird-adjusts-price-target-alphabet-092434018.html
GOOG,https://finance.yahoo.com/news/baird-adjusts-price-target-alphabet-092434018.html
TSLA,https://finance.yahoo.com/news/piper-sandler-adjusts-price-target-092413634.html
MU,https://finance.yahoo.com/news/stifel-adjusts-price-target-micron-093738913.html
MU,https://finance.yahoo.com/news/morgan-stanley-adjusts-pt-micron-093733715.html
LRCX,https://finance.yahoo.com/news/morgan-stanley-upgrades-lam-research-095039994.html
AMAT,https://finance.yahoo.com/news/morgan-stanley-upgrades-applied-materials-095101579.html
KLAC,https://finance.yahoo.com/news/morgan-stanley-downgrades-kla-equalweight-095017700.html
REGN,https://finance.yahoo.com/news/sanofi-regeneron-potential-chronic-spontaneous-080646802.html
TEAM,https://finance.yahoo.com/news/atlassian-insider-sold-shares-worth-081956295.html
XEL,https://finance.yahoo.com/news/bmo-capital-upgrades-xcel-energy-092500025.html
VRSK,https://finance.yahoo.com/news/autonomous-research-adjusts-pt-verisk-100334640.html
NVDA,https://finance.yahoo.com/news/nvidia-reportedly-approves-samsung-apos-103156811.html
MSFT,https://finance.yahoo.com/news/market-chatter-tech-finance-companies-105248114.html
AMZN,https://finance.yahoo.com/news/market-chatter-tech-finance-companies-105248114.html
AMZN,https://finance.yahoo.com/news/amazon-launch-whole-foods-private-101337177.html
GOOG,https://finance.yahoo.com/news/market-chatter-tech-finance-companies-105248114.html
TSLA,https://finance.yahoo.com/news/social-buzz-wallstreetbets-stocks-mixed-104227969.html
NFLX,https://finance.yahoo.com/news/market-chatter-tech-finance-companies-105248114.html
MU,https://finance.yahoo.com/news/social-buzz-wallstreetbets-stocks-mixed-104227969.html
CMCSA,https://finance.yahoo.com/news/loop-capital-adjusts-price-target-102156472.html
CEG,https://finance.yahoo.com/news/scotiabank-initiates-constellation-energy-sector-110200815.html
WDAY,https://finance.yahoo.com/news/daiwa-securities-adjusts-price-target-102259849.html
PAYX,https://finance.yahoo.com/news/stifel-adjusts-price-target-paychex-105234005.html
WBD,https://finance.yahoo.com/news/moffettnathanson-raises-price-target-warner-105913424.html
FANG,https://finance.yahoo.com/news/bmo-capital-adjusts-pt-diamondback-104049001.html
KDP,https://finance.yahoo.com/news/bnp-paribas-exane-downgrades-keurig-110135754.html
NVDA,https://finance.yahoo.com/news/nvidia-technology-innovation-institute-launch-131235542.html
AMZN,https://finance.yahoo.com/news/oracle-promotes-execs-co-ceos-143334384.html
AMZN,https://finance.yahoo.com/news/market-chatter-alibaba-apos-aliexpress-110004023.html
META,https://finance.yahoo.com/news/meta-apos-ai-system-llama-125653312.html
META,https://finance.yahoo.com/news/market-chatter-meta-apos-ai-111916926.html
GOOGL,https://finance.yahoo.com/news/truist-securities-adjusts-price-target-112018079.html
GOOG,https://finance.yahoo.com/news/truist-securities-adjusts-price-target-112018079.html
NFLX,https://finance.yahoo.com/news/ab-inbev-netflix-form-global-123502428.html
COST,https://finance.yahoo.com/news/stocks-decline-pre-bell-investors-112156673.html
COST,https://finance.yahoo.com/news/us-equity-investors-focus-fed-111847965.html
AZN,https://finance.yahoo.com/news/astrazeneca-sophia-genetics-expand-cancer-124714778.html
MU,https://finance.yahoo.com/news/stocks-decline-pre-bell-investors-112156673.html
CTAS,https://finance.yahoo.com/news/stocks-decline-pre-bell-investors-112156673.html
MSFT,https://finance.yahoo.com/news/equity-benchmarks-reach-fresh-peaks-205657722.html
MSFT,https://finance.yahoo.com/news/us-equity-indexes-higher-tech-202906733.html
MSFT,https://finance.yahoo.com/news/us-equity-markets-extend-rallies-202206151.html
MSFT,https://finance.yahoo.com/news/us-equity-indexes-rise-lifted-193755005.html
MSFT,https://finance.yahoo.com/news/nvidia-plans-invest-100-billion-192652644.html
MSFT,https://finance.yahoo.com/news/equities-rise-intraday-markets-parse-182606260.html
AAPL,https://finance.yahoo.com/news/us-equity-indexes-higher-tech-202906733.html
AAPL,https://finance.yahoo.com/news/us-equity-indexes-rise-lifted-193755005.html
AMZN,https://finance.yahoo.com/news/sector-consumer-stocks-decline-afternoon-194527861.html
AMZN,https://finance.yahoo.com/news/sector-consumer-stocks-decline-afternoon-174445909.html
AMZN,https://finance.yahoo.com/news/sector-consumer-171222368.html
GOOGL,https://finance.yahoo.com/news/alphabet-apos-google-brings-gemini-174840665.html
GOOG,https://finance.yahoo.com/news/alphabet-apos-google-brings-gemini-174840665.html
TMUS,https://finance.yahoo.com/news/top-midday-stories-pfizer-acquire-153116162.html
TMUS,https://finance.yahoo.com/news/t-mobile-us-appoints-srini-[phone].html
AZN,https://finance.yahoo.com/news/sector-health-care-stocks-advance-195410584.html
AZN,https://finance.yahoo.com/news/sector-health-care-stocks-edge-174148349.html
MU,https://finance.yahoo.com/news/micron-technology-insider-sold-shares-213651049.html
LRCX,https://finance.yahoo.com/news/lam-research-stock-rises-morgan-184059923.html
AMAT,https://finance.yahoo.com/news/applied-materials-shares-rise-morgan-183633541.html
INTC,https://finance.yahoo.com/news/nvidia-plans-invest-100-billion-192652644.html
PYPL,https://finance.yahoo.com/news/sector-financial-stocks-softer-monday-175438006.html
PYPL,https://finance.yahoo.com/news/paypal-gets-letter-house-select-170849873.html
KDP,https://finance.yahoo.com/news/sector-consumer-stocks-decline-afternoon-194527861.html
KDP,https://finance.yahoo.com/news/sector-consumer-192447777.html
KDP,https://finance.yahoo.com/news/keurig-dr-pepper-shares-fall-185953415.html
NVDA,https://finance.yahoo.com/news/nvidia-insider-sold-shares-worth-073319859.html
PLTR,https://finance.yahoo.com/news/palantir-technologies-insider-sold-shares-073556204.html
CSCO,https://finance.yahoo.com/news/cisco-systems-insider-sold-shares-074650772.html
NVDA,https://finance.yahoo.com/news/stock-futures-mostly-edge-lower-112905771.html
NVDA,https://finance.yahoo.com/news/wolfe-research-adjusts-price-target-112854216.html
NVDA,https://finance.yahoo.com/news/market-chatter-nvidia-apos-partnership-112827999.html
MSFT,https://finance.yahoo.com/news/market-chatter-european-union-scrutinize-115006760.html
MSFT,https://finance.yahoo.com/news/stock-futures-mostly-edge-lower-112905771.html
MSFT,https://finance.yahoo.com/news/market-chatter-nvidia-apos-partnership-112827999.html
MSFT,https://finance.yahoo.com/news/market-chatter-tech-finance-companies-103655892.html
MSFT,https://finance.yahoo.com/news/eu-targets-apple-google-microsoft-102625610.html
AAPL,https://finance.yahoo.com/news/market-chatter-european-union-scrutinize-115006760.html
AAPL,https://finance.yahoo.com/news/apple-us-bank-settlements-consumer-105923925.html
AAPL,https://finance.yahoo.com/news/eu-targets-apple-google-microsoft-102625610.html
AMZN,https://finance.yahoo.com/news/market-chatter-amazon-com-trial-112122866.html
AMZN,https://finance.yahoo.com/news/market-chatter-tech-finance-companies-103655892.html
AMZN,https://finance.yahoo.com/news/amazon-com-files-lawsuit-challenging-101300585.html
META,https://finance.yahoo.com/news/social-media-outlets-lose-bid-101947294.html
META,https://finance.yahoo.com/news/president-capital-adjusts-price-target-092533319.html
GOOGL,https://finance.yahoo.com/news/market-chatter-european-union-scrutinize-115006760.html
GOOGL,https://finance.yahoo.com/news/eu-targets-apple-google-microsoft-102625610.html
GOOGL,https://finance.yahoo.com/news/social-media-outlets-lose-bid-101947294.html
GOOG,https://finance.yahoo.com/news/market-chatter-european-union-scrutinize-115006760.html
GOOG,https://finance.yahoo.com/news/market-chatter-tech-finance-companies-103655892.html
GOOG,https://finance.yahoo.com/news/eu-targets-apple-google-microsoft-102625610.html
GOOG,https://finance.yahoo.com/news/social-media-outlets-lose-bid-101947294.html
TSLA,https://finance.yahoo.com/news/tesla-pick-week-smart-insider-125107530.html
TSLA,https://finance.yahoo.com/news/social-buzz-wallstreetbets-stocks-mixed-104556701.html
TSLA,https://finance.yahoo.com/news/mizuho-adjusts-price-target-tesla-092610537.html
NFLX,https://finance.yahoo.com/news/market-chatter-tech-finance-companies-103655892.html
INTU,https://finance.yahoo.com/news/rothschild-co-redburn-adjusts-price-094947715.html
BKNG,https://finance.yahoo.com/news/market-chatter-european-union-scrutinize-115006760.html
BKNG,https://finance.yahoo.com/news/eu-targets-apple-google-microsoft-102625610.html
MU,https://finance.yahoo.com/news/stock-futures-mostly-edge-lower-112905771.html
MU,https://finance.yahoo.com/news/social-buzz-wallstreetbets-stocks-mixed-104556701.html
LRCX,https://finance.yahoo.com/news/keybanc-downgrades-lam-research-sector-092418574.html
AMAT,https://finance.yahoo.com/news/keybanc-adjusts-price-target-applied-094202759.html
WDAY,https://finance.yahoo.com/news/rothschild-co-redburn-adjusts-price-095004358.html
TEAM,https://finance.yahoo.com/news/bofa-securities-initiates-atlassian-neutral-103324045.html
ON,https://finance.yahoo.com/news/onsemi-acquire-aura-semiconductor-apos-102809665.html
LULU,https://finance.yahoo.com/news/baird-downgrades-lululemon-athletica-neutral-092440737.html
NVDA,https://finance.yahoo.com/news/nvidia-may-generate-300-billion-144956109.html
NVDA,https://finance.yahoo.com/news/nvidia-openai-apos-partnership-another-144847981.html
MSFT,https://finance.yahoo.com/news/nvidia-may-generate-300-billion-144956109.html
MSFT,https://finance.yahoo.com/news/market-chatter-european-union-scrutinize-135507453.html
AAPL,https://finance.yahoo.com/news/market-chatter-european-union-scrutinize-135507453.html
AMZN,https://finance.yahoo.com/news/amazon-plans-shut-down-14-134618662.html
AVGO,https://finance.yahoo.com/news/nvidia-may-generate-300-billion-144956109.html
GOOGL,https://finance.yahoo.com/news/alphabet-apos-google-launches-live-141218941.html
GOOGL,https://finance.yahoo.com/news/market-chatter-european-union-scrutinize-135507453.html
GOOG,https://finance.yahoo.com/news/alphabet-apos-google-launches-live-141218941.html
GOOG,https://finance.yahoo.com/news/market-chatter-european-union-scrutinize-135507453.html
PLTR,https://finance.yahoo.com/news/palantir-technologies-leveraging-ai-expand-145809707.html
PLTR,https://finance.yahoo.com/news/bofa-raises-pt-palantir-technologies-144821024.html
PLTR,https://finance.yahoo.com/news/bofa-raises-price-target-palantir-141155563.html
AMD,https://finance.yahoo.com/news/nvidia-may-generate-300-billion-144956109.html
BKNG,https://finance.yahoo.com/news/market-chatter-european-union-scrutinize-135507453.html
MAR,https://finance.yahoo.com/news/marriott-hawkins-way-capital-sign-134759605.html
NVDA,https://finance.yahoo.com/news/nvidia-could-see-400-billion-161534215.html
MSFT,https://finance.yahoo.com/news/nvidia-could-see-400-billion-161534215.html
MSFT,https://finance.yahoo.com/news/microsoft-develops-chip-cooling-system-161423535.html
META,https://finance.yahoo.com/news/market-chatter-meta-platforms-launches-160057392.html
META,https://finance.yahoo.com/news/oracle-apos-gpu-deals-redefining-153515316.html
LRCX,https://finance.yahoo.com/news/lam-research-apos-share-price-154538960.html
AMAT,https://finance.yahoo.com/news/lam-research-apos-share-price-154538960.html
NVDA,https://finance.yahoo.com/news/nvidia-insider-sold-shares-worth-212754808.html
NVDA,https://finance.yahoo.com/news/nvidia-insider-sold-shares-worth-212326962.html
NVDA,https://finance.yahoo.com/news/equities-snap-3-day-record-205601087.html
MSFT,https://finance.yahoo.com/news/equities-snap-3-day-record-205601087.html
MSFT,https://finance.yahoo.com/news/constellation-energy-says-restart-crane-191403382.html
MSFT,https://finance.yahoo.com/news/market-chatter-eu-set-examine-173001347.html
AAPL,https://finance.yahoo.com/news/market-chatter-eu-set-examine-173001347.html
AMZN,https://finance.yahoo.com/news/sector-consumer-stocks-mixed-afternoon-194823646.html
META,https://finance.yahoo.com/news/sector-tech-stocks-retreat-afternoon-200000804.html
META,https://finance.yahoo.com/news/sector-tech-stocks-mixed-tuesday-174727731.html
META,https://finance.yahoo.com/news/sector-tech-172758967.html
GOOGL,https://finance.yahoo.com/news/market-chatter-eu-set-examine-173001347.html
GOOG,https://finance.yahoo.com/news/market-chatter-eu-set-examine-173001347.html
PLTR,https://finance.yahoo.com/news/sector-tech-stocks-retreat-afternoon-200000804.html
PLTR,https://finance.yahoo.com/news/boeing-teams-palantir-ai-integration-195316465.html
PLTR,https://finance.yahoo.com/news/sector-tech-193531556.html
BKNG,https://finance.yahoo.com/news/market-chatter-eu-set-examine-173001347.html
MU,https://finance.yahoo.com/news/micron-technology-beats-fourth-quarter-204329645.html
MU,https://finance.yahoo.com/news/micron-technology-fiscal-q4-non-201742918.html
CEG,https://finance.yahoo.com/news/sector-energy-stocks-rise-afternoon-194439736.html
CEG,https://finance.yahoo.com/news/constellation-energy-says-restart-crane-191403382.html
SNPS,https://finance.yahoo.com/news/synopsys-insider-sold-shares-worth-154803542.html
AXON,https://finance.yahoo.com/news/axon-enterprise-acquire-emergency-communications-155411134.html
TEAM,https://finance.yahoo.com/news/atlassian-insider-sold-shares-worth-205159723.html
TEAM,https://finance.yahoo.com/news/atlassian-insider-sold-shares-worth-205148172.html
BIIB,https://finance.yahoo.com/news/biogen-says-us-fda-delays-212025355.html
MSFT,https://finance.yahoo.com/news/sector-tech-stocks-edge-higher-130814339.html
MSFT,https://finance.yahoo.com/news/sector-tech-125037768.html
MSFT,https://finance.yahoo.com/news/market-chatter-microsoft-plans-launch-113433645.html
MSFT,https://finance.yahoo.com/news/meta-expands-llama-access-us-110110734.html
MSFT,https://finance.yahoo.com/news/market-chatter-nvidia-weighs-chip-102049397.html
AMZN,https://finance.yahoo.com/news/market-chatter-nfl-could-reportedly-112437520.html
AMZN,https://finance.yahoo.com/news/meta-expands-llama-access-us-110110734.html
AMZN,https://finance.yahoo.com/news/market-chatter-amazon-com-trial-104501808.html
AMZN,https://finance.yahoo.com/news/social-buzz-wallstreetbets-stocks-advance-103714233.html
