Ticker,Sector,Sigma,MDD,Beta
A,Health Care,0.287923,-0.414542,1.007652
AAPL,Information Technology,0.267761,-0.34711,1.230503
ABBV,Health Care,0.231801,-0.213844,0.333647
ABNB,Consumer Discretionary,0.389534,-0.417343,1.439857
ABT,Health Care,0.202264,-0.212357,0.379615
ACGL,Financials,0.244619,-0.253939,0.464979
ACN,Information Technology,0.257781,-0.427094,0.91867
ADBE,Information Technology,0.343729,-0.537015,1.220627
ADI,Information Technology,0.329034,-0.350915,1.508151
ADM,Consumer Staples,0.29481,-0.592742,0.455516
ADP,Industrials,0.197317,-0.226453,0.666829
ADSK,Information Technology,0.308422,-0.269041,1.266135
AEE,Utilities,0.19343,-0.249113,0.321096
AEP,Utilities,0.199747,-0.268257,0.228283
AES,Utilities,0.40807,-0.696981,1.057042
AFL,Financials,0.207853,-0.170256,0.529345
AIG,Financials,0.234456,-0.276444,0.727396
AIZ,Financials,0.248655,-0.225879,0.649464
AJG,Financials,0.207555,-0.309931,0.441481
AKAM,Information Technology,0.325834,-0.518152,0.97648
ALB,Materials,0.557052,-0.885999,1.705538
ALGN,Health Care,0.527027,-0.773901,1.505892
ALL,Financials,0.247994,-0.287221,0.485206
ALLE,Industrials,0.248182,-0.244659,0.873481
AMAT,Information Technology,0.416312,-0.541349,1.782523
AMCR,Materials,0.232485,-0.345969,0.643404
AMD,Information Technology,0.515971,-0.673033,2.070361
AME,Industrials,0.212097,-0.238013,0.817733
AMGN,Health Care,0.242264,-0.255635,0.474729
AMP,Financials,0.25467,-0.275606,1.139657
AMT,Real Estate,0.261599,-0.327519,0.344282
AMZN,Consumer Discretionary,0.330355,-0.324574,1.491953
ANET,Information Technology,0.480751,-0.542682,1.695388
AON,Financials,0.206637,-0.215185,0.453085
AOS,Industrials,0.258814,-0.358701,0.782838
APA,Energy,0.441084,-0.75196,1.283098
APD,Materials,0.263588,-0.351507,0.725166
APH,Information Technology,0.278804,-0.264854,1.265513
APO,Financials,0.361193,-0.412875,1.615793
APP,Information Technology,0.740874,-0.624203,2.339026
APTV,Consumer Discretionary,0.366903,-0.665956,1.282311
ARE,Real Estate,0.337989,-0.682176,0.990424
ARM,Unknown,0.727986,-0.615252,2.627867
ASML,Unknown,0.401881,-0.503537,1.678344
ATO,Utilities,0.178033,-0.171355,0.34062
AVB,Real Estate,0.218263,-0.261826,0.729127
AVGO,Information Technology,0.458914,-0.447383,1.848762
AVY,Materials,0.225544,-0.319423,0.7651
AWK,Utilities,0.22322,-0.297095,0.205669
AXON,Industrials,0.445912,-0.336474,0.991397
AXP,Financials,0.274102,-0.298067,1.214767
AZN,Unknown,0.229878,-0.284274,0.375244
AZO,Consumer Discretionary,0.212864,-0.181813,0.321272
BA,Industrials,0.333692,-0.526716,1.046071
BAC,Financials,0.25977,-0.347223,1.008161
BALL,Materials,0.280245,-0.375463,0.77012
BAX,Health Care,0.35922,-0.714431,0.749153
BBY,Consumer Discretionary,0.361392,-0.47496,1.195419
BDX,Health Care,0.240758,-0.436531,0.515757
BEN,Financials,0.307618,-0.496272,1.18437
BF-B,Consumer Staples,0.304922,-0.680004,0.58378
BG,Consumer Staples,0.288606,-0.406391,0.480988
BIIB,Health Care,0.269095,-0.665971,0.655051
BK,Financials,0.224224,-0.239173,0.885718
BKNG,Consumer Discretionary,0.267214,-0.22463,0.988902
BKR,Energy,0.30795,-0.296331,1.00496
BLDR,Industrials,0.444994,-0.561499,1.354624
BLK,Financials,0.241134,-0.246695,1.127019
BMY,Health Care,0.254037,-0.494126,0.273871
BR,Industrials,0.207572,-0.175663,0.733743
BRK-B,Financials,0.161503,-0.154312,0.609813
BRO,Financials,0.2204,-0.389472,0.553106
BSX,Health Care,0.204432,-0.163462,0.627875
BX,Financials,0.363026,-0.417895,1.668671
BXP,Real Estate,0.359027,-0.404987,1.174239
C,Financials,0.28344,-0.326693,1.192386
CAG,Consumer Staples,0.220615,-0.547116,0.119437
CAH,Health Care,0.234584,-0.187628,0.294021
CARR,Industrials,0.311772,-0.35063,1.193485
CAT,Industrials,0.284356,-0.353111,1.098188
CB,Financials,0.193512,-0.200829,0.324887
CBOE,Financials,0.208025,-0.150234,-0.09664
CBRE,Real Estate,0.290398,-0.284274,1.110738
CCEP,Unknown,0.186589,-0.14967,0.3611
CCI,Real Estate,0.259519,-0.427419,0.421018
CCL,Consumer Discretionary,0.478967,-0.442582,1.874581
CDNS,Information Technology,0.344359,-0.336297,1.464802
CDW,Information Technology,0.283299,-0.469602,1.056681
CEG,Utilities,0.488852,-0.544088,1.458656
CF,Materials,0.317907,-0.460986,0.479412
CFG,Financials,0.351382,-0.505058,1.289922
CHD,Consumer Staples,0.195404,-0.284283,0.149634
CHRW,Industrials,0.312963,-0.36092,0.650074
CHTR,Communication Services,0.39425,-0.591662,0.934719
CI,Health Care,0.298269,-0.367519,0.252844
CINF,Financials,0.245801,-0.251047,0.754242
CL,Consumer Staples,0.176071,-0.307775,0.14879
CLX,Consumer Staples,0.225296,-0.362682,0.259217
CMCSA,Communication Services,0.252291,-0.42654,0.734081
CME,Financials,0.177662,-0.120662,0.071942
CMG,Consumer Discretionary,0.323219,-0.586803,0.914716
CMI,Industrials,0.261766,-0.313037,1.008158
CMS,Utilities,0.183347,-0.219211,0.232901
CNC,Health Care,0.44242,-0.793864,0.256341
CNP,Utilities,0.192254,-0.186739,0.331939
COF,Financials,0.342639,-0.304939,1.407775
COIN,Financials,0.837425,-0.615873,2.610449
COO,Health Care,0.29725,-0.457548,0.842487
COP,Energy,0.293518,-0.396728,0.779219
COR,Health Care,0.188547,-0.148615,0.053237
COST,Consumer Staples,0.205876,-0.177097,0.686296
CPAY,Financials,0.307465,-0.38305,1.298217
CPB,Consumer Staples,0.238173,-0.467106,0.07809
CPRT,Industrials,0.236094,-0.352583,0.840311
CPT,Real Estate,0.229291,-0.328307,0.71068
CRL,Health Care,0.440682,-0.692922,1.324868
CRM,Information Technology,0.341333,-0.388729,1.22064
CRWD,Information Technology,0.466197,-0.46055,1.604346
CSCO,Information Technology,0.209033,-0.215894,0.799347
CSGP,Real Estate,0.297201,-0.34953,0.95378
CSX,Industrials,0.223838,-0.315116,0.768792
CTAS,Industrials,0.216285,-0.217062,0.786664
CTRA,Energy,0.286086,-0.254343,0.77445
CTSH,Information Technology,0.239009,-0.287957,0.890917
CTVA,Materials,0.272509,-0.36813,0.669964
CVS,Health Care,0.31459,-0.590537,0.395939
CVX,Energy,0.229427,-0.265784,0.620228
D,Utilities,0.234697,-0.366958,0.371775
DAL,Industrials,0.382707,-0.494817,1.432651
DASH,Consumer Discretionary,0.411085,-0.301017,1.506692
DAY,Industrials,0.398224,-0.458687,1.44831
DD,Materials,0.288008,-0.396616,1.127691
DDOG,Information Technology,0.487452,-0.500229,1.607291
DE,Industrials,0.260039,-0.247947,0.763689
DECK,Consumer Discretionary,0.438581,-0.691409,1.267853
DELL,Information Technology,0.487258,-0.652926,1.663284
DG,Consumer Staples,0.40901,-0.7799,0.124992
DGX,Health Care,0.205506,-0.229431,0.30467
DHI,Consumer Discretionary,0.33442,-0.430434,0.777548
DHR,Health Care,0.27568,-0.391096,0.936462
DIS,Communication Services,0.291553,-0.352235,1.008257
DLR,Real Estate,0.296061,-0.307963,1.021527
DLTR,Consumer Staples,0.393932,-0.691236,0.637505
DOC,Real Estate,0.258185,-0.441129,0.728875
DOV,Industrials,0.24334,-0.276278,1.07052
DOW,Materials,0.330814,-0.662774,1.113728
DPZ,Consumer Discretionary,0.286788,-0.283573,0.658562
DRI,Consumer Discretionary,0.233307,-0.217454,0.596553
DTE,Utilities,0.186866,-0.209652,0.331105
DUK,Utilities,0.173816,-0.175704,0.150305
DVA,Health Care,0.329759,-0.368702,0.596667
DVN,Energy,0.351402,-0.640298,1.087971
DXCM,Health Care,0.509371,-0.723985,0.875388
EA,Communication Services,0.250795,-0.320364,0.504215
EBAY,Consumer Discretionary,0.314063,-0.272454,0.8208
ECL,Materials,0.207933,-0.175667,0.704701
ED,Utilities,0.182988,-0.178271,0.076976
EFX,Industrials,0.327315,-0.35853,1.206493
EG,Financials,0.260089,-0.287745,0.487649
EIX,Utilities,0.26586,-0.466596,0.600939
EL,Consumer Staples,0.462265,-0.856196,1.305667
ELV,Health Care,0.286969,-0.536639,0.301176
EME,Industrials,0.355361,-0.391342,1.208753
EMN,Materials,0.318327,-0.514237,1.167285
EMR,Industrials,0.263186,-0.309263,1.13036
EOG,Energy,0.279666,-0.313683,0.723688
EPAM,Information Technology,0.451619,-0.718236,1.361127
EQIX,Real Estate,0.262196,-0.257077,0.879327
EQR,Real Estate,0.222528,-0.231539,0.7428
EQT,Energy,0.373445,-0.373373,0.93262
ERIE,Financials,0.304884,-0.499767,0.489256
ES,Utilities,0.241547,-0.384368,0.450587
ESS,Real Estate,0.242423,-0.210277,0.794161
ETN,Industrials,0.306513,-0.368464,1.315251
ETR,Utilities,0.222215,-0.239868,0.448847
EVRG,Utilities,0.186261,-0.248124,0.309704
EW,Health Care,0.344735,-0.448139,0.755635
EXC,Utilities,0.197601,-0.230425,0.193589
EXE,Energy,0.297735,-0.325189,0.763522
EXPD,Industrials,0.24319,-0.225029,0.782224
EXPE,Consumer Discretionary,0.419789,-0.349068,1.407098
EXR,Real Estate,0.284878,-0.386933,0.751439
F,Consumer Discretionary,0.360585,-0.430549,1.099329
FANG,Energy,0.329092,-0.4523,0.932185
FAST,Industrials,0.232623,-0.208388,0.752856
FCX,Materials,0.407376,-0.504278,1.485125
FDS,Financials,0.237786,-0.480337,0.698316
FDX,Industrials,0.307357,-0.388343,0.976661
FE,Utilities,0.192665,-0.231454,0.284573
FFIV,Information Technology,0.273652,-0.283582,1.075948
FI,Financials,0.444606,-0.811238,0.774787
FICO,Information Technology,0.394131,-0.492414,1.208096
FIS,Financials,0.299001,-0.40975,0.805975
FITB,Financials,0.316582,-0.406624,1.139577
FOX,Communication Services,0.251296,-0.24739,0.756839
FOXA,Communication Services,0.253518,-0.238103,0.739892
FRT,Real Estate,0.225839,-0.283548,0.784907
FSLR,Information Technology,0.554502,-0.644567,1.14055
FTNT,Information Technology,0.417466,-0.425146,1.153798
FTV,Industrials,0.239727,-0.312756,1.034754
GD,Industrials,0.191489,-0.231128,0.516756
GDDY,Information Technology,0.282703,-0.438825,0.885362
GE,Industrials,0.285255,-0.221981,1.071171
GEHC,Health Care,0.325043,-0.411643,1.182226
GEN,Information Technology,0.296029,-0.362812,0.88646
GEV,Industrials,0.531685,-0.429099,1.832554
GFS,Unknown,0.429519,-0.64857,1.665238
GILD,Health Care,0.241104,-0.275389,0.358115
GIS,Consumer Staples,0.203164,-0.463658,0.028023
GL,Financials,0.521262,-0.802438,0.569238
GLW,Information Technology,0.280919,-0.290946,1.064703
GM,Consumer Discretionary,0.345281,-0.400214,1.023548
GNRC,Industrials,0.477216,-0.498976,1.58249
GOOG,Communication Services,0.303522,-0.301735,1.201491
GOOGL,Communication Services,0.304724,-0.3064,1.19599
GPC,Consumer Discretionary,0.279919,-0.459078,0.659477
GPN,Financials,0.344777,-0.550566,1.241542
GRMN,Consumer Discretionary,0.306632,-0.295228,1.02922
GS,Financials,0.269298,-0.320725,1.195106
GWW,Industrials,0.236738,-0.251282,0.791501
HAL,Energy,0.372848,-0.590846,1.090652
HAS,Consumer Discretionary,0.346205,-0.413466,1.045138
HBAN,Financials,0.317834,-0.418506,1.150634
HCA,Health Care,0.247863,-0.291047,0.528692
HD,Consumer Discretionary,0.220012,-0.225879,0.815809
HIG,Financials,0.210944,-0.17222,0.589462
HII,Industrials,0.336049,-0.509617,0.618956
HLT,Consumer Discretionary,0.226291,-0.270296,0.943766
HOLX,Health Care,0.229684,-0.425192,0.423998
HON,Industrials,0.206546,-0.229475,0.764951
HOOD,Financials,0.63061,-0.519354,2.352427
HPE,Information Technology,0.378719,-0.505811,1.442741
HPQ,Information Technology,0.320225,-0.45415,1.139873
HRL,Consumer Staples,0.249173,-0.564203,0.161196
HSIC,Health Care,0.25105,-0.361985,0.60136
HST,Real Estate,0.276172,-0.382752,1.103107
HSY,Consumer Staples,0.23326,-0.47502,0.139545
HUBB,Industrials,0.299715,-0.340797,1.144585
HUM,Health Care,0.380018,-0.661903,0.333886
HWM,Industrials,0.305613,-0.208829,1.150919
IBKR,Financials,0.342723,-0.405757,1.133299
IBM,Information Technology,0.236716,-0.202402,0.686435
ICE,Financials,0.184179,-0.228896,0.61679
IDXX,Health Care,0.346172,-0.401828,1.168631
IEX,Industrials,0.242348,-0.379658,0.868493
IFF,Materials,0.322725,-0.52721,0.792361
INCY,Health Care,0.292737,-0.426281,0.467049
INTC,Information Technology,0.517349,-0.709996,1.607045
INTU,Information Technology,0.307805,-0.247608,1.238218
INVH,Real Estate,0.221885,-0.24895,0.708903
IP,Materials,0.326422,-0.410781,0.857375
IPG,Communication Services,0.273883,-0.43795,0.819871
IQV,Health Care,0.320917,-0.503968,1.154689
IR,Industrials,0.28134,-0.378692,1.198689
IRM,Real Estate,0.276996,-0.411178,0.980228
ISRG,Health Care,0.309994,-0.326516,1.211108
IT,Information Technology,0.320529,-0.626809,0.979247
ITW,Industrials,0.200074,-0.214441,0.815625
IVZ,Financials,0.356753,-0.404634,1.547415
J,Industrials,0.230378,-0.264965,0.882061
JBHT,Industrials,0.321483,-0.458289,1.022408
JBL,Information Technology,0.376999,-0.398483,1.318145
JCI,Industrials,0.272709,-0.315489,1.116723
JKHY,Financials,0.230333,-0.297964,0.543238
JNJ,Health Care,0.170741,-0.183953,0.118953
JPM,Financials,0.228619,-0.252861,0.89514
K,Consumer Staples,0.18119,-0.289847,0.031667
KDP,Consumer Staples,0.211338,-0.333412,0.232974
KEY,Financials,0.432595,-0.594666,1.433262
KEYS,Information Technology,0.31235,-0.404894,1.289776
KHC,Consumer Staples,0.210104,-0.387639,0.249463
KIM,Real Estate,0.247774,-0.280117,0.841257
KKR,Financials,0.378044,-0.467432,1.797482
KLAC,Information Technology,0.407745,-0.406596,1.811148
KMB,Consumer Staples,0.199826,-0.312172,0.179668
KMI,Energy,0.21159,-0.195824,0.63959
KO,Consumer Staples,0.148469,-0.176091,0.190839
KR,Consumer Staples,0.224632,-0.148477,0.02244
KVUE,Consumer Staples,0.302713,-0.49531,0.329338
L,Financials,0.184106,-0.148151,0.59917
LDOS,Industrials,0.26022,-0.3845,0.507085
LEN,Consumer Discretionary,0.315677,-0.463285,0.866214
LH,Health Care,0.21996,-0.179819,0.600941
LHX,Industrials,0.21607,-0.324806,0.409804
LII,Industrials,0.317789,-0.317655,1.184857
LIN,Materials,0.181301,-0.15731,0.640735
LKQ,Consumer Discretionary,0.291848,-0.537549,0.684194
LLY,Health Care,0.33349,-0.396549,0.621634
LMT,Industrials,0.210673,-0.341258,0.191596
LNT,Utilities,0.191551,-0.175363,0.341561
LOW,Consumer Discretionary,0.23996,-0.262921,0.830639
LRCX,Information Technology,0.432717,-0.523089,1.937378
LULU,Consumer Discretionary,0.424106,-0.743686,1.203566
LUV,Industrials,0.371144,-0.463552,1.101915
LVS,Consumer Discretionary,0.337198,-0.55779,0.980514
LW,Consumer Staples,0.40368,-0.654405,0.65604
LYB,Materials,0.294041,-0.566599,1.009578
LYV,Communication Services,0.29849,-0.25736,1.062958
MA,Financials,0.194227,-0.172446,0.826536
MAA,Real Estate,0.22036,-0.318415,0.662202
MAR,Consumer Discretionary,0.250231,-0.313775,1.053248
MAS,Industrials,0.2862,-0.322294,1.069568
MCD,Consumer Discretionary,0.166324,-0.177783,0.289518
MCHP,Information Technology,0.444967,-0.676406,1.961176
MCK,Health Care,0.233483,-0.251927,0.091111
MCO,Financials,0.248643,-0.254629,1.13852
MDLZ,Consumer Staples,0.190609,-0.272009,0.232057
MDT,Health Care,0.211423,-0.235006,0.499319
MELI,Unknown,0.388879,-0.26227,1.076017
MET,Financials,0.257968,-0.364366,0.979097
META,Communication Services,0.385677,-0.360499,1.542003
MGM,Consumer Discretionary,0.364813,-0.548584,1.366913
MHK,Consumer Discretionary,0.384794,-0.433933,1.282344
MKC,Consumer Staples,0.233972,-0.365637,0.356934
MLM,Materials,0.245737,-0.289403,0.930365
MMC,Financials,0.177539,-0.280835,0.487575
MMM,Industrials,0.299204,-0.342753,0.992027
MNST,Consumer Staples,0.225515,-0.273581,0.437095
MO,Consumer Staples,0.184833,-0.158756,0.130344
MOH,Health Care,0.410768,-0.717735,0.308896
MOS,Materials,0.365933,-0.630379,0.878361
MPC,Energy,0.31656,-0.480328,0.826115
MPWR,Information Technology,0.544958,-0.577799,2.311235
MRK,Health Care,0.234963,-0.456079,0.290375
MRNA,Health Care,0.59351,-0.930415,1.18971
MRVL,Unknown,0.604941,-0.65847,2.483351
MS,Financials,0.278402,-0.306305,1.228528
MSCI,Financials,0.294151,-0.272241,1.01927
MSFT,Information Technology,0.239502,-0.252404,1.091447
MSI,Information Technology,0.204393,-0.237676,0.612806
MSTR,Unknown,0.888956,-0.609033,2.341577
MTB,Financials,0.298565,-0.377541,0.996004
MTCH,Communication Services,0.409978,-0.580912,1.132874
MTD,Health Care,0.317544,-0.452515,1.122368
MU,Information Technology,0.49665,-0.642134,1.920557
NCLH,Consumer Discretionary,0.502216,-0.487398,1.749583
NDAQ,Financials,0.23083,-0.325312,0.850733
NDSN,Industrials,0.256937,-0.411969,1.022178
NEE,Utilities,0.276885,-0.439848,0.477762
NEM,Materials,0.366814,-0.468901,0.577156
NFLX,Communication Services,0.348348,-0.286081,1.134434
NI,Utilities,0.195328,-0.196831,0.438146
NKE,Consumer Discretionary,0.350789,-0.626016,1.014291
NOC,Industrials,0.236194,-0.234132,0.105859
NOW,Information Technology,0.361248,-0.399284,1.471004
NRG,Utilities,0.415621,-0.333784,1.370789
NSC,Industrials,0.247915,-0.288835,0.851765
NTAP,Information Technology,0.3202,-0.459729,1.170808
NTRS,Financials,0.293014,-0.37763,1.147419
NUE,Materials,0.348488,-0.513523,1.18927
NVDA,Information Technology,0.510038,-0.411434,2.174863
NVR,Consumer Discretionary,0.256049,-0.335937,0.743301
NWS,Communication Services,0.251913,-0.279502,0.945361
NWSA,Communication Services,0.249516,-0.279945,0.951938
NXPI,Information Technology,0.387628,-0.501156,1.749429
O,Real Estate,0.185079,-0.305848,0.349635
ODFL,Industrials,0.35504,-0.461246,1.20809
OKE,Energy,0.262679,-0.440339,0.91673
OMC,Communication Services,0.260302,-0.349844,0.768801
ON,Information Technology,0.518086,-0.762839,1.997602
ORCL,Information Technology,0.409811,-0.392273,1.271999
ORLY,Consumer Discretionary,0.199495,-0.183566,0.298529
OTIS,Industrials,0.211269,-0.211875,0.64477
OXY,Energy,0.303491,-0.547737,0.847956
PANW,Information Technology,0.40751,-0.353827,1.200663
PAYC,Industrials,0.471171,-0.703794,1.169317
PAYX,Industrials,0.223165,-0.283958,0.722218
PCAR,Industrials,0.256846,-0.30831,0.842118
PCG,Utilities,0.243821,-0.417433,0.529949
PDD,Unknown,0.534515,-0.534235,0.950605
PEG,Utilities,0.204027,-0.181479,0.549725
PEP,Consumer Staples,0.18286,-0.325843,0.197209
PFE,Health Care,0.241081,-0.580778,0.409548
PFG,Financials,0.256805,-0.310468,1.040145
PG,Consumer Staples,0.162266,-0.176749,0.219625
PGR,Financials,0.253579,-0.315929,0.312553
PH,Industrials,0.28322,-0.285414,1.301602
PHM,Consumer Discretionary,0.326436,-0.397767,0.958872
PKG,Materials,0.238731,-0.294912,0.774968
PLD,Real Estate,0.274233,-0.345861,1.010175
PLTR,Information Technology,0.653981,-0.439165,2.248157
PM,Consumer Staples,0.210617,-0.217106,0.250731
PNC,Financials,0.275736,-0.346109,1.034351
PNR,Industrials,0.278717,-0.310203,1.194668
PNW,Utilities,0.192382,-0.205649,0.324089
PODD,Health Care,0.378136,-0.627838,0.849073
POOL,Consumer Discretionary,0.32413,-0.440612,1.023323
PPG,Materials,0.25251,-0.398015,1.010883
PPL,Utilities,0.178224,-0.256408,0.319881
PRU,Financials,0.250952,-0.293814,1.038087
PSA,Real Estate,0.234034,-0.267478,0.588551
PSKY,Communication Services,0.562346,-0.704223,0.963826
PSX,Energy,0.303939,-0.472334,0.834343
PTC,Information Technology,0.256293,-0.332776,0.988626
PWR,Industrials,0.335911,-0.360358,1.249355
PYPL,Financials,0.373836,-0.482692,1.319564
QCOM,Information Technology,0.369787,-0.480727,1.633129
RCL,Consumer Discretionary,0.387421,-0.369251,1.525134
REG,Real Estate,0.206084,-0.181826,0.654272
REGN,Health Care,0.302751,-0.626347,0.576742
RF,Financials,0.310943,-0.426045,1.153109
RJF,Financials,0.26409,-0.337244,0.959646
RL,Consumer Discretionary,0.344557,-0.381666,1.281818
RMD,Health Care,0.328884,-0.462601,0.819785
ROK,Industrials,0.313919,-0.408075,1.228215
ROL,Industrials,0.222078,-0.274127,0.398646
ROP,Information Technology,0.18816,-0.262228,0.744779
ROST,Consumer Discretionary,0.234967,-0.215348,0.742936
RSG,Industrials,0.164909,-0.205865,0.335928
RTX,Industrials,0.23483,-0.339652,0.490735
RVTY,Health Care,0.334075,-0.517112,1.024696
SBAC,Real Estate,0.277609,-0.423099,0.455927
SBUX,Consumer Discretionary,0.312878,-0.379211,0.937448
SCHW,Financials,0.32213,-0.474293,0.896438
SHOP,Unknown,0.576112,-0.463223,2.275902
SHW,Materials,0.243212,-0.221278,0.869016
SJM,Consumer Staples,0.243652,-0.412302,0.160384
SLB,Energy,0.330314,-0.515427,0.940922
SMCI,Information Technology,0.946573,-0.900662,2.241808
SNA,Industrials,0.235668,-0.220343,0.793272
SNPS,Information Technology,0.446678,-0.50916,1.511297
SO,Utilities,0.180542,-0.16013,0.193089
SOLV,Health Care,0.323954,-0.372329,0.839189
SPG,Real Estate,0.24733,-0.252483,0.963289
SPGI,Financials,0.221234,-0.204747,0.929321
SRE,Utilities,0.242643,-0.343001,0.620642
STE,Health Care,0.242782,-0.207417,0.686715
STLD,Materials,0.356143,-0.341289,1.195651
STT,Financials,0.283899,-0.340994,1.095712
STX,Information Technology,0.394062,-0.426665,1.325327
STZ,Consumer Staples,0.249352,-0.541097,0.531957
SW,Materials,0.410794,-0.393112,0.880204
SWK,Industrials,0.379436,-0.507923,1.453122
SWKS,Information Technology,0.412256,-0.644142,1.640298
SYF,Financials,0.361233,-0.395869,1.449632
SYK,Health Care,0.219416,-0.172718,0.755341
SYY,Consumer Staples,0.194795,-0.266812,0.400803
T,Communication Services,0.2359,-0.333274,0.204965
TAP,Consumer Staples,0.238374,-0.385641,0.396588
TDG,Industrials,0.256036,-0.195253,0.905104
TDY,Information Technology,0.224992,-0.212479,0.833615
TEAM,Unknown,0.524381,-0.593204,1.654801
TECH,Health Care,0.37716,-0.546857,1.150904
TEL,Information Technology,0.242604,-0.245742,1.136329
TER,Information Technology,0.461436,-0.629325,1.891908
TFC,Financials,0.343028,-0.499853,1.276137
TGT,Consumer Staples,0.359041,-0.566058,0.909661
TJX,Consumer Discretionary,0.174756,-0.113353,0.552061
TKO,Communication Services,0.339822,-0.373532,0.67242
TMO,Health Care,0.260672,-0.393954,0.862535
TMUS,Communication Services,0.217451,-0.270572,0.300811
TPL,Energy,0.437105,-0.555629,1.137175
TPR,Consumer Discretionary,0.37587,-0.442719,1.197429
TRGP,Energy,0.29704,-0.35404,1.004078
TRI,Unknown,0.209695,-0.305226,0.544649
TRMB,Information Technology,0.313293,-0.376896,1.331484
TROW,Financials,0.294336,-0.383278,1.392317
TRV,Financials,0.222613,-0.185938,0.486909
TSCO,Consumer Discretionary,0.256387,-0.252098,0.673106
TSLA,Consumer Discretionary,0.616436,-0.575984,2.242418
TSN,Consumer Staples,0.245935,-0.339485,0.312999
TT,Industrials,0.264303,-0.255737,1.017839
TTD,Communication Services,0.641761,-0.793114,1.811565
TTWO,Communication Services,0.290383,-0.212077,0.806914
TXN,Information Technology,0.313792,-0.362575,1.309054
TXT,Industrials,0.255344,-0.397084,0.940033
TYL,Information Technology,0.272944,-0.298731,0.889425
UAL,Industrials,0.458608,-0.516398,1.579747
UBER,Industrials,0.385633,-0.31844,1.274312
UDR,Real Estate,0.227624,-0.291922,0.761622
UHS,Health Care,0.294915,-0.391746,0.727797
ULTA,Consumer Discretionary,0.328807,-0.488102,0.761581
UNH,Health Care,0.348669,-0.657074,0.271109
UNP,Industrials,0.221579,-0.1912,0.724064
UPS,Industrials,0.287451,-0.570249,0.873965
URI,Industrials,0.369389,-0.387524,1.463995
USB,Financials,0.318044,-0.438805,1.174984
V,Financials,0.190215,-0.155301,0.774248
VICI,Real Estate,0.189881,-0.195068,0.497615
VLO,Energy,0.337829,-0.449137,0.832127
VLTO,Industrials,0.225141,-0.256554,0.723721
VMC,Materials,0.23859,-0.251204,0.889427
VRSK,Industrials,0.223142,-0.36161,0.471723
VRSN,Information Technology,0.216125,-0.275366,0.595742
VRTX,Health Care,0.284488,-0.337813,0.493625
VST,Utilities,0.533244,-0.557412,1.613399
VTR,Real Estate,0.240698,-0.246332,0.544792
VTRS,Health Care,0.300481,-0.470628,0.743932
VZ,Communication Services,0.219396,-0.240976,0.209297
WAB,Industrials,0.237563,-0.247657,1.010222
WAT,Health Care,0.336749,-0.364968,1.010963
WBD,Communication Services,0.55652,-0.653728,1.640398
WDAY,Information Technology,0.353375,-0.366572,1.182289
WDC,Information Technology,0.440697,-0.544679,1.640018
WEC,Utilities,0.185097,-0.215538,0.253615
WELL,Real Estate,0.228021,-0.155688,0.55119
WFC,Financials,0.287276,-0.261126,1.002492
WM,Industrials,0.177704,-0.1868,0.2907
WMB,Energy,0.224552,-0.174227,0.659681
WMT,Consumer Staples,0.198743,-0.227284,0.497002
WRB,Financials,0.223366,-0.274356,0.319518
WSM,Consumer Discretionary,0.439726,-0.395349,1.419438
WST,Health Care,0.464572,-0.650949,0.774139
WTW,Financials,0.208562,-0.24479,0.425263
WY,Real Estate,0.252271,-0.379916,0.857716
WYNN,Consumer Discretionary,0.350974,-0.479324,1.07414
XEL,Utilities,0.209481,-0.331251,0.288075
XOM,Energy,0.23144,-0.202968,0.505209
XYL,Industrials,0.235911,-0.306686,0.955564
XYZ,Financials,0.530832,-0.619979,2.019999
YUM,Consumer Discretionary,0.187418,-0.184527,0.455122
ZBH,Health Care,0.234911,-0.407123,0.488056
ZBRA,Information Technology,0.407573,-0.511245,1.62919
ZS,Unknown,0.468416,-0.450186,1.611616
ZTS,Health Care,0.256955,-0.32242,0.752368
